data:, -> SKIP external
../runs/run_05/validation/testng-results.xml -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_05\validation\testng-results.xml
../review/gate-execution-trace.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\gate-execution-trace.md
langgraph-business-understanding.html -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\analysis\langgraph-business-understanding.html
canonical-render-check.png -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\analysis\canonical-render-check.png
shared-report-reference.css -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\analysis\shared-report-reference.css
../review/gate-execution-trace.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\gate-execution-trace.md
../review/quality-accounting-verdict.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\quality-accounting-verdict.md
../review/next-run-eligibility-card.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\next-run-eligibility-card.md
../review/package-close-out.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\package-close-out.md
../review/root-source-thin-no-index.diff -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\root-source-thin-no-index.diff
../review/local-link-check.txt -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\local-link-check.txt
../runs/run_01/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_01\SUMMARY.md
../runs/run_02/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_02\SUMMARY.md
../runs/run_03/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_03\SUMMARY.md
../runs/run_04/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_04\SUMMARY.md
../runs/run_05/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_05\SUMMARY.md
../review/candidate-message-reply-progression-command-output.txt -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\candidate-message-reply-progression-command-output.txt
../review/candidate-password-change-command-output.txt -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\candidate-password-change-command-output.txt
../review/candidate-2fa-protected-surfaces-command-output.txt -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\candidate-2fa-protected-surfaces-command-output.txt
../runs/run_01/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_01\SUMMARY.md
../runs/run_02/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_02\SUMMARY.md
../runs/run_03/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_03\SUMMARY.md
../runs/run_04/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_04\SUMMARY.md
../runs/run_05/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_05\SUMMARY.md
